,corr_with_TARGET
FLOORSMAX_AVG,-0.03938545627344201
AMT_GOODS_PRICE,-0.03962326045768461
EMPLOYED_YEARS,-0.06335939355009648
GOODS_CREDIT_RATIO,-0.06537826130008255
AGE_YEARS,-0.07823913110642165
EXT_SOURCE_1,-0.0988866145012642
EXT_SOURCE_3,-0.15589168562406408
EXT_SOURCE_2,-0.16029475320996653
EXT_SOURCES_MIN,-0.18521394008069944
EXT_SOURCES_MAX,-0.1968179323144583
EXT_SOURCES_MEAN,-0.22198859613155725
